

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 18 09:12:20 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.41
  2049  0116  291B               	goto	l499
  2050  0117  0822               	movf	___wmul@multiplicand,w
  2051  0118  07A4               	addwf	___wmul@product,f
  2052  0119  0823               	movf	___wmul@multiplicand+1,w
  2053  011A  3DA5               	addwfc	___wmul@product+1,f
  2054  011B                     l499:	
  2055  011B  3001               	movlw	1
  2056  011C                     u715:	
  2057  011C  35A2               	lslf	___wmul@multiplicand,f
  2058  011D  0DA3               	rlf	___wmul@multiplicand+1,f
  2059  011E  0B89               	decfsz	9,f
  2060  011F  291C               	goto	u715
  2061  0120  3001               	movlw	1
  2062  0121                     u725:	
  2063  0121  36A1               	lsrf	___wmul@multiplier+1,f
  2064  0122  0CA0               	rrf	___wmul@multiplier,f
  2065  0123  0B89               	decfsz	9,f
  2066  0124  2921               	goto	u725
  2067  0125  0820               	movf	___wmul@multiplier,w
  2068  0126  0421               	iorwf	___wmul@multiplier+1,w
  2069  0127  1D03               	btfss	3,2
  2070  0128  2915               	goto	l1631
  2071  0129  0825               	movf	___wmul@product+1,w
  2072  012A  00A1               	movwf	?___wmul+1
  2073  012B  0824               	movf	___wmul@product,w
  2074  012C  00A0               	movwf	?___wmul
  2075  012D  0008               	return
  2076  012E                     __end_of___wmul:	
  2077                           
  2078                           	psect	text5
  2079  012E                     __ptext5:	
  2080 ;; *************** function _SYSTEM_Initialize *****************
  2081 ;; Defined at:
  2082 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;		None
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;		None
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		wreg, status,2, status,0, pclath, cstack
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2096 ;;      Params:         0       0       0       0
  2097 ;;      Locals:         0       0       0       0
  2098 ;;      Temps:          0       0       0       0
  2099 ;;      Totals:         0       0       0       0
  2100 ;;Total ram usage:        0 bytes
  2101 ;; Hardware stack levels used:    1
  2102 ;; Hardware stack levels required when called:    7
  2103 ;; This function calls:
  2104 ;;		_DSM_Initialize
  2105 ;;		_EPWM_Initialize
  2106 ;;		_EUSART_Initialize
  2107 ;;		_OSCILLATOR_Initialize
  2108 ;;		_PIN_MANAGER_Initialize
  2109 ;;		_TMR0_Initialize
  2110 ;;		_TMR1_Initialize
  2111 ;;		_TMR2_Initialize
  2112 ;;		_WDT_Initialize
  2113 ;; This function is called by:
  2114 ;;		_main
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118                           
  2119                           ;psect for function _SYSTEM_Initialize
  2120  012E                     _SYSTEM_Initialize:	
  2121                           
  2122                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  2123                           
  2124                           ;incstack = 0
  2125                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2126  012E  3181  2149  3181   	fcall	_PIN_MANAGER_Initialize
  2127                           
  2128                           ;mcc.c: 73: OSCILLATOR_Initialize();
  2129  0131  3182  221D  3181   	fcall	_OSCILLATOR_Initialize
  2130                           
  2131                           ;mcc.c: 74: WDT_Initialize();
  2132  0134  3182  2226  3181   	fcall	_WDT_Initialize
  2133                           
  2134                           ;mcc.c: 75: EPWM_Initialize();
  2135  0137  3181  21BC  3181   	fcall	_EPWM_Initialize
  2136                           
  2137                           ;mcc.c: 76: TMR2_Initialize();
  2138  013A  3181  21EA  3181   	fcall	_TMR2_Initialize
  2139                           
  2140                           ;mcc.c: 77: TMR1_Initialize();
  2141  013D  3181  2164  3181   	fcall	_TMR1_Initialize
  2142                           
  2143                           ;mcc.c: 78: DSM_Initialize();
  2144  0140  3181  21C8  3181   	fcall	_DSM_Initialize
  2145                           
  2146                           ;mcc.c: 79: TMR0_Initialize();
  2147  0143  3181  217E  3181   	fcall	_TMR0_Initialize
  2148                           
  2149                           ;mcc.c: 80: EUSART_Initialize();
  2150  0146  3181  21B0         	fcall	_EUSART_Initialize
  2151  0148  0008               	return
  2152  0149                     __end_of_SYSTEM_Initialize:	
  2153                           
  2154                           	psect	text6
  2155  0226                     __ptext6:	
  2156 ;; *************** function _WDT_Initialize *****************
  2157 ;; Defined at:
  2158 ;;		line 91 in file "mcc_generated_files/mcc.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;		None
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;		None
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  1    wreg      void 
  2165 ;; Registers used:
  2166 ;;		wreg
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2172 ;;      Params:         0       0       0       0
  2173 ;;      Locals:         0       0       0       0
  2174 ;;      Temps:          0       0       0       0
  2175 ;;      Totals:         0       0       0       0
  2176 ;;Total ram usage:        0 bytes
  2177 ;; Hardware stack levels used:    1
  2178 ;; Hardware stack levels required when called:    5
  2179 ;; This function calls:
  2180 ;;		Nothing
  2181 ;; This function is called by:
  2182 ;;		_SYSTEM_Initialize
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186                           
  2187                           ;psect for function _WDT_Initialize
  2188  0226                     _WDT_Initialize:	
  2189                           
  2190                           ;mcc.c: 94: WDTCON = 0x16;
  2191                           
  2192                           ;incstack = 0
  2193                           ; Regs used in _WDT_Initialize: [wreg]
  2194  0226  3016               	movlw	22
  2195  0227  0021               	movlb	1	; select bank1
  2196  0228  0097               	movwf	23	;volatile
  2197  0229  0008               	return
  2198  022A                     __end_of_WDT_Initialize:	
  2199                           
  2200                           	psect	text7
  2201  01EA                     __ptext7:	
  2202 ;; *************** function _TMR2_Initialize *****************
  2203 ;; Defined at:
  2204 ;;		line 23 in file "mcc_generated_files/tmr2.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;		None
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;		None
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  1    wreg      void 
  2211 ;; Registers used:
  2212 ;;		wreg, status,2, status,0, pclath, cstack
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2218 ;;      Params:         0       0       0       0
  2219 ;;      Locals:         0       0       0       0
  2220 ;;      Temps:          0       0       0       0
  2221 ;;      Totals:         0       0       0       0
  2222 ;;Total ram usage:        0 bytes
  2223 ;; Hardware stack levels used:    1
  2224 ;; Hardware stack levels required when called:    6
  2225 ;; This function calls:
  2226 ;;		_TMR2_StartTimer
  2227 ;; This function is called by:
  2228 ;;		_SYSTEM_Initialize
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232                           
  2233                           ;psect for function _TMR2_Initialize
  2234  01EA                     _TMR2_Initialize:	
  2235                           
  2236                           ;tmr2.c: 28: T2CON = 0x00;
  2237                           
  2238                           ;incstack = 0
  2239                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2240  01EA  0020               	movlb	0	; select bank0
  2241  01EB  019C               	clrf	28	;volatile
  2242                           
  2243                           ;tmr2.c: 31: PR2 = 0x68;
  2244  01EC  3068               	movlw	104
  2245  01ED  009B               	movwf	27	;volatile
  2246                           
  2247                           ;tmr2.c: 34: TMR2 = 0x00;
  2248  01EE  019A               	clrf	26	;volatile
  2249                           
  2250                           ;tmr2.c: 37: PIR1bits.TMR2IF = 0;
  2251  01EF  1091               	bcf	17,1	;volatile
  2252                           
  2253                           ;tmr2.c: 40: TMR2_StartTimer();
  2254  01F0  3182  222D         	fcall	_TMR2_StartTimer
  2255  01F2  0008               	return
  2256  01F3                     __end_of_TMR2_Initialize:	
  2257                           
  2258                           	psect	text8
  2259  022D                     __ptext8:	
  2260 ;; *************** function _TMR2_StartTimer *****************
  2261 ;; Defined at:
  2262 ;;		line 43 in file "mcc_generated_files/tmr2.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;		None
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;		None
  2267 ;; Return value:  Size  Location     Type
  2268 ;;                  1    wreg      void 
  2269 ;; Registers used:
  2270 ;;		None
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2276 ;;      Params:         0       0       0       0
  2277 ;;      Locals:         0       0       0       0
  2278 ;;      Temps:          0       0       0       0
  2279 ;;      Totals:         0       0       0       0
  2280 ;;Total ram usage:        0 bytes
  2281 ;; Hardware stack levels used:    1
  2282 ;; Hardware stack levels required when called:    5
  2283 ;; This function calls:
  2284 ;;		Nothing
  2285 ;; This function is called by:
  2286 ;;		_TMR2_Initialize
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290                           
  2291                           ;psect for function _TMR2_StartTimer
  2292  022D                     _TMR2_StartTimer:	
  2293                           
  2294                           ;tmr2.c: 46: T2CONbits.TMR2ON = 1;
  2295                           
  2296                           ;incstack = 0
  2297                           ; Regs used in _TMR2_StartTimer: []
  2298  022D  0020               	movlb	0	; select bank0
  2299  022E  151C               	bsf	28,2	;volatile
  2300  022F  0008               	return
  2301  0230                     __end_of_TMR2_StartTimer:	
  2302                           
  2303                           	psect	text9
  2304  0164                     __ptext9:	
  2305 ;; *************** function _TMR1_Initialize *****************
  2306 ;; Defined at:
  2307 ;;		line 24 in file "mcc_generated_files/tmr1.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;		None
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;		None
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  1    wreg      void 
  2314 ;; Registers used:
  2315 ;;		wreg, status,2, status,0, pclath, cstack
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2321 ;;      Params:         0       0       0       0
  2322 ;;      Locals:         0       0       0       0
  2323 ;;      Temps:          0       0       0       0
  2324 ;;      Totals:         0       0       0       0
  2325 ;;Total ram usage:        0 bytes
  2326 ;; Hardware stack levels used:    1
  2327 ;; Hardware stack levels required when called:    6
  2328 ;; This function calls:
  2329 ;;		_TMR1_SetInterruptHandler
  2330 ;;		_TMR1_StartTimer
  2331 ;; This function is called by:
  2332 ;;		_SYSTEM_Initialize
  2333 ;; This function uses a non-reentrant model
  2334 ;;
